[09-ago.-2025 22:34:51:742] [main] [ERROR] [PASServer:594] - {} - Exception occured while loading assembly for C:\Progress\OpenEdge\bin\Progress.NetUI.NetCore.dll
java.lang.NullPointerException: Cannot throw exception because "this.m_lastError" is null
	at com.progress.ipccom.IPCComPeer.waitForSyncResponse(IPCComPeer.java:2335) ~[oe_common_services.jar:?]
	at com.progress.ipccom.IPCComPeer.waitForSyncResponse(IPCComPeer.java:2191) ~[oe_common_services.jar:?]
	at com.progress.ipccom.IPCClient.sendMessage(IPCClient.java:517) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.ipcom.client.OTMNCLoaderClientManager.sendMessageToServer(OTMNCLoaderClientManager.java:141) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.getResponseFromDotNetServer(DotNetCoreClientStub.java:529) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.loadAssembly(DotNetCoreClientStub.java:479) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.getLibraryInfo(DotNetCoreClientStub.java:157) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.getLibraryInfo(OTMManager.java:700) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.getProgressLibrary_ProgressNetUI(OTMManager.java:203) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.loadProgressBuiltIns(OTMManager.java:149) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.init(OTMManager.java:119) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.<clinit>(OTMManager.java:60) ~[oe_common_services.jar:?]
	at com.openedge.pdt.project.codeinfo.CodeModelListenerManager.initialize(CodeModelListenerManager.java:99) ~[?:?]
	at com.openedge.pdt.project.codeinfo.CodeModelListenerManager.<init>(CodeModelListenerManager.java:74) ~[?:?]
	at com.openedge.pdt.project.codeinfo.CodeModelManager.<init>(CodeModelManager.java:109) ~[?:?]
	at com.openedge.pdt.project.OEProjectPlugin.start(OEProjectPlugin.java:166) ~[?:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:813) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:571) ~[?:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:805) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:762) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1032) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.container.Module.doStart(Module.java:605) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.container.Module.start(Module.java:468) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:513) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:397) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:488) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:521) ~[?:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentDescriptor.createContentProvider(NavigatorContentDescriptor.java:367) ~[?:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension$1.run(NavigatorContentExtension.java:114) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension.internalGetContentProvider(NavigatorContentExtension.java:109) ~[?:?]
